id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
17514620,Cozy Modern Room Perfect Location Albany,36438637,Chad,,TENTH WARD,42.6584,-73.78309,Private room,41,18,56,2024-11-02,0.58,4,356,3,
739722503092755616,Adirondack Suite #1,98744672,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,45,2,36,2025-02-17,1.26,8,336,14,
797455132224782470,Albany Medical/colleges/Dtwn Albany/Green ROOM O,89705052,Share,,TENTH WARD,42.65741,-73.78034,Private room,51,2,14,2024-09-30,0.55,3,121,4,
32279028,"Cosy, comfy and quiet for one",172223381,Diana,,EIGHTH WARD,42.64936,-73.80278,Private room,53,1,210,2025-02-25,2.86,2,3,14,
47440071,The Historic J. Buel Farmhouse - Luxury Suite Loft,382970529,Thomas,,THIRTEENTH WARD,42.6692,-73.79849,Private room,105,1,160,2025-02-17,3.19,12,66,47,
1201525324551556925,Traveling Medical Professionals,413566290,Victoria,,NINTH WARD,42.65506735928797,-73.79768460988998,Private room,59,2,5,2025-02-04,0.67,2,45,5,
1010759799610182054,Abba House historic Retreat - 3rd Floor Queen Bed,382970529,Thomas,,THIRTEENTH WARD,42.66971,-73.79755,Private room,51,1,58,2025-02-14,3.60,12,265,44,
22398196,Elegant Guest Suite in our beautiful Victorian!,98744672,Bela,,NINTH WARD,42.65501,-73.78122,Private room,52,2,119,2025-02-26,1.37,8,343,14,
15580397,Albany Medical/Dtwn Albany/Colleges/BLUE ROOM H.,89705052,Share,,NINTH WARD,42.65651,-73.77887,Private room,51,2,47,2025-01-20,0.50,3,115,8,
1198592120169206200,"""The LEO Home"" Private Bedroom 2",349460842,Scott,,TENTH WARD,42.66269,-73.78163,Private room,56,30,0,,,17,134,0,
628824127129967353,Clean lines and accessible Convenient Location!,7164949,Jordan,,THIRD WARD,42.66169974831227,-73.76466827605744,Private room,58,2,0,,,1,88,0,
1185537980724624711,Empire Plaza Apartment,29483818,Ben,,SIXTH WARD,42.65327,-73.76181,Entire home/apt,84,1,85,2025-03-01,10.41,1,79,85,
845960193409947556,Modern Cottage-Perfect for Families!,268741708,Antoinette,,FIRST WARD,42.63504,-73.79833,Entire home/apt,277,2,98,2025-02-23,4.15,1,166,48,
1183457852972127594,Upscale Listing-Heart of Albany,42708277,Rodney,,SIXTH WARD,42.65227,-73.7646,Entire home/apt,60,1,16,2025-02-15,2.10,6,59,16,
1056469473906808728,"Bonjour, Bienvenue A Chez Pierre",553112010,Linda,,TWELFTH WARD,42.7149,-73.87649,Private room,54,2,1,2024-10-26,0.23,1,268,1,
919055506310955442,Room for rent,502751555,Grace,,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,364,0,
27670660,The Rock & Roll Suite,98744672,Bela,,NINTH WARD,42.6543083190918,-73.78177642822266,Private room,54,2,26,2024-10-15,0.35,8,350,5,
1264531987910224088,"*Serene* Parkside 2BR Apt: Private Entrance, W/D",47625981,Linda,,SEVENTH WARD,42.64762856666501,-73.76751684061892,Entire home/apt,131,1,14,2025-02-15,2.98,18,326,14,
1329355205441244604,Albany Prime Location - 1 Bed,559146397,Cathleen,,SIXTH WARD,42.65344807383542,-73.76942854374647,Entire home/apt,70,31,0,,,2,301,0,
1223845635352908531,"493 Washington Ave, Albany 12206, 1st Floor",575030103,Rehan,,ELEVENTH WARD,42.66332540000001,-73.77422550000001,Entire home/apt,99,3,5,2024-12-27,1.07,2,346,5,
1021011347006185640,*Spacious* Modern 1 Bedroom RARE Apt w GYM,47625981,Linda,,THIRD WARD,42.65971,-73.76382,Entire home/apt,107,1,27,2025-01-02,1.78,18,267,21,
50890336,"★CHIC, Renovated Brownstone★ in PRIME DT Albany",47625981,Linda,,FOURTH WARD,42.65901,-73.74748,Entire home/apt,108,1,45,2024-07-25,1.03,18,305,6,
44450012,Spacious upscale luxury apartment with huge yard,353498132,Michael,,EIGHTH WARD,42.64808,-73.7996,Entire home/apt,145,13,26,2024-11-26,0.47,6,230,4,
1291321613053647042,The Belvedere,571617730,Zinte,,SECOND WARD,42.6445746,-73.7566836,Entire home/apt,300,1,0,,,1,357,0,
1100876731732967826,"Homey, Quiet 2BR W/ Washer Dryer",152762198,Allen,,FOURTEENTH WARD,42.67008,-73.80691,Entire home/apt,94,3,27,2025-02-15,2.51,9,148,27,
821566342267452838,COMFY Room/w Private BATH + TV,177073982,Cristian,,FOURTEENTH WARD,42.66109,-73.80479,Private room,52,2,3,2023-11-30,0.12,2,239,0,
668608096674070882,The Historic J. Buel Farmhouse-  Rose Feather Room,382970529,Thomas,,FOURTEENTH WARD,42.66758,-73.7992,Private room,70,1,127,2025-02-24,3.96,12,76,33,
969886763377526954,Abba House historic Retreat - 1st Floor Queen Bed,382970529,Thomas,,FOURTEENTH WARD,42.66877,-73.79927,Private room,55,1,94,2025-02-20,5.78,12,267,92,
24120690,One Bedroom apartment with private entrance,156446839,Domini,,FOURTEENTH WARD,42.65975,-73.81196,Private room,68,2,122,2024-09-07,1.46,1,57,1,
35793179,Cozy Bedroom in Historic Residential Home,15223767,Ed,,SEVENTH WARD,42.65259,-73.78223,Private room,50,1,190,2025-02-13,2.76,3,248,39,
850173470105833039,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,,SECOND WARD,42.6446,-73.75885,Private room,89,1,161,2025-02-24,6.94,1,324,99,
9501054,Spacious suite with full bath by Capital  Center,29288920,Gregg,,SECOND WARD,42.64734,-73.75851,Private room,52,1,410,2025-02-05,3.71,2,72,43,
1310170283925918533,Private Room In Albany,663670719,Elhadj,,ELEVENTH WARD,42.66375890730826,-73.77674406705056,Private room,44,1,15,2025-02-28,6.34,3,353,15,
803867986023966300,Washington Park Inn 1,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,134,1,9,2024-10-29,0.45,6,281,4,
617242073954595468,Iconic City Center Apt in Downtown | Pets Allowed,433096110,Brian,,SIXTH WARD,42.65353,-73.7679,Entire home/apt,102,1,157,2025-02-12,4.57,4,268,46,
870457209918967324,Quiet Room Near Everything,177073982,Cristian,,FOURTEENTH WARD,42.66128,-73.80548,Private room,52,3,4,2024-03-02,0.23,2,243,1,
1252255960109808438,The Old Lawmaker's Building.,172861174,Vibha,,THIRD WARD,42.6551298,-73.75842949999999,Private room,92,1,5,2025-03-01,1.06,1,361,5,
21052414,Cozy bedroom with (2) walk-in closets,135717458,Chad,,THIRTEENTH WARD,42.66565,-73.77975,Private room,36,18,44,2025-01-31,0.54,3,352,4,
1296756366433115082,"Room In Albany, NY",663670719,Elhadj,,ELEVENTH WARD,42.66294970341223,-73.7789027115689,Private room,37,1,22,2025-02-22,7.17,3,312,22,
48172884,The Down Under Suite,98744672,Bela,,NINTH WARD,42.65399,-73.78126,Private room,41,2,75,2025-02-27,1.54,8,282,24,
28400263,Private Room in Historic Residential Home,15223767,Ed,,NINTH WARD,42.65464,-73.78348,Private room,50,1,267,2024-12-11,3.49,3,255,24,
668608486588067880,The Historic J. Buel Farmhouse - Silk Hearth Room,382970529,Thomas,,FOURTEENTH WARD,42.66764,-73.79908,Private room,70,1,103,2025-02-16,3.23,12,77,23,
21769439,Cozy upstairs room with (1) walk-in closet,135717458,Chad,,ELEVENTH WARD,42.66703,-73.77842,Private room,35,18,26,2025-01-24,0.30,3,351,4,
1355026548513364492,Traveler’s Haven!,413566290,Victoria,,NINTH WARD,42.655400645597446,-73.79756712300808,Private room,56,2,0,,,2,87,0,
50639032,"Sunny Queen bed, Quiet w/Beautiful Garden",172539578,David Yisrael,,FIFTEENTH WARD,42.67945,-73.81647,Private room,38,3,45,2024-12-06,1.08,3,119,9,
28341274,Private room in historic building on the park,54394342,Alice,,SIXTH WARD,42.65821,-73.76917,Private room,75,1,90,2025-02-05,1.15,1,364,28,
14316232,"Unique Modern Room, Perfect Location Albany",36438637,Chad,,TENTH WARD,42.65726,-73.78219,Private room,45,18,52,2025-01-24,0.50,4,334,4,
19527043,Charming 1 Bedroom in a Historic Residential Home,15223767,Ed,,NINTH WARD,42.65312,-73.78161,Private room,70,1,82,2024-09-17,1.06,3,207,11,
25976514,City Feel - Green Room,31757246,Leiba,,SIXTH WARD,42.65333,-73.77293,Private room,93,3,14,2024-12-01,0.17,1,359,2,
42092736,Private Bedroom in Cozy Ranch Home,41400541,John,,FOURTEENTH WARD,42.66403,-73.81446,Private room,52,1,187,2025-02-15,3.05,1,44,47,
803814397190632412,Washington Park Inn - Room 5,493882819,Terra,,NINTH WARD,42.656329,-73.775205,Private room,134,1,6,2024-10-11,0.31,6,266,3,
1292881870228693830,‘The Blue Home’ Private Bedroom 3 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66229705990609,-73.78175574496683,Private room,70,30,0,,,17,256,0,
1240621479377945523,Private suite with separate entrance in Mansion,412416973,Virginia,,SECOND WARD,42.64567,-73.75883,Private room,58,1,7,2025-01-28,1.67,1,257,7,
1185591493744586895,"""The Albany Allen Home"" Private Bedroom 3",349460842,Scott,,FOURTEENTH WARD,42.66612,-73.79275,Private room,70,28,0,,,17,199,0,
764508866835218670,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,64,1,31,2025-01-16,1.13,3,19,23,
1010759793485911351,Abba House Historic Retreat - 3rd Flr Twin Bed,382970529,Thomas,,THIRTEENTH WARD,42.67003,-73.79771,Private room,51,1,53,2025-02-07,3.27,12,269,38,
902166216060824525,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,140,1,48,2025-02-08,2.31,18,355,23,
1018299533220989494,Abba House Historic Retreat - 2nd Floor Queen Bed,382970529,Thomas,,THIRTEENTH WARD,42.66996,-73.79816,Private room,57,1,76,2025-02-15,4.78,12,261,63,
1308084493028885153,‘The Blue Home’ Private Bedroom 2 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66299894556866,-73.7825558531992,Private room,56,28,0,,,17,302,0,
802216634798169031,Washington Park Inn 6,493882819,Terra,,SIXTH WARD,42.65751,-73.77409,Private room,168,1,6,2024-10-13,0.31,6,291,1,
1308111521841678866,‘The Blue Home’ Private Bedroom 4 / 1 Full Bath,349460842,Scott,,TENTH WARD,42.66239946679698,-73.78271260107455,Private room,56,30,0,,,17,212,0,
1013659440189111738,Abba House Historic Retreat - 2nd Floor Full Bed,382970529,Thomas,,FOURTEENTH WARD,42.66873,-73.7993,Private room,59,1,22,2025-01-16,1.37,12,135,9,
45313545,Adorable & Trendy 1 Bd Apt Minutes to Albany Med!,165293595,Kori,,NINTH WARD,42.6545,-73.78223,Entire home/apt,79,2,144,2025-02-11,2.71,1,171,35,
42567833,Homey,339085327,Arkady,,NINTH WARD,42.65567,-73.7854,Entire home/apt,160,70,0,,,1,365,0,
1272775565759171201,BuelView Flat- Queen Room in Spacious Apartment,382970529,Thomas,,THIRTEENTH WARD,42.66880437321853,-73.79736067456498,Private room,39,1,4,2025-02-16,1.17,12,81,4,
902326803627859755,"""The LEO Home"" Private Bedroom 4",349460842,Scott,,TENTH WARD,42.66174,-73.78325,Private room,63,30,0,,,17,333,0,
1136433500940918827,"""The LEO Home"" Private Bedroom 1",349460842,Scott,,THIRTEENTH WARD,42.66368,-73.78128,Private room,56,30,0,,,17,238,0,
12799126,Private Room in the Hearth of the Albany,69729286,Musab,,SIXTH WARD,42.65154,-73.76867,Private room,47,5,28,2024-02-06,0.51,2,364,0,
1191895319439613036,"Room in Albany, 4 minutes from AMC",32379616,Fabiola,,TENTH WARD,42.6605291,-73.7831549,Private room,33,28,0,,,3,363,0,
593272120497643087,The Historic J. Buel Farmhouse - Luxury Suite,382970529,Thomas,,THIRTEENTH WARD,42.66911,-73.79869,Private room,123,1,118,2024-12-29,3.64,12,76,34,
1256498995571429533,"""The LEO Home"" Private Bedroom 3",349460842,Scott,,TENTH WARD,42.66226,-73.78221,Private room,56,30,0,,,17,149,0,
1171885189346375850,/A spacious suite: King/Queen beds Grill WD yard\,580892646,Crystal,,SECOND WARD,42.64462,-73.75764,Private room,200,2,0,,,2,111,0,
1252301211909514289,"""The Albany Allen Home"" Private Bedroom 2",349460842,Scott,,TENTH WARD,42.66555578069533,-73.79269774597833,Private room,56,28,1,2024-11-27,0.31,17,326,1,
1252203595666312568,"""The Albany Allen Home"" Private Bedroom 4",349460842,Scott,,TENTH WARD,42.665179051217486,-73.79260147965597,Private room,56,28,0,,,17,364,0,
1015385216942267174,纽约州首府的温馨小屋,182509542,Yan,,NINTH WARD,42.6558992,-73.7965699,Private room,24,1,0,,,1,89,0,
12284708,"Well Lit Modern Room, Perfect Location Albany",36438637,Chad,,TENTH WARD,42.65912,-73.78349,Private room,41,18,61,2019-10-26,0.57,4,274,0,
942750363293463100,The spacious room w/ dresser/desk,116935236,Fs,,ELEVENTH WARD,42.67034,-73.7851,Private room,52,2,18,2025-01-18,1.30,4,264,16,
813640070361665090,The front room w/ TV and king size bed,116935236,Fs,,THIRTEENTH WARD,42.67144,-73.79033,Private room,,2,15,2025-02-27,0.78,4,337,5,
963920695464462572,Comfy studio in heart of Albany,189586864,Justin,,SIXTH WARD,42.65241,-73.77002,Entire home/apt,81,1,84,2025-02-27,4.57,1,353,68,
1056068682616336229,two private bedrooms near hospitals & schools,20536619,Emily,,THIRTEENTH WARD,42.6714,-73.79431,Private room,106,5,1,2024-08-22,0.16,5,82,1,
51230498,"Chic-romantic, center-city, hotel-style apartment.",414738935,Sonya,,THIRD WARD,42.66064,-73.76074,Entire home/apt,65,1,248,2025-02-22,5.65,1,61,37,
1097201673425863720,Cozy 1-Bedroom Apt in Albany (Entire Apartment),360806709,Gloria,,SEVENTH WARD,42.64149,-73.77925,Entire home/apt,78,1,46,2025-02-19,6.57,1,15,46,
54126427,Beautiful 1 bedroom In the heart of Albany,37769478,Erion,,SIXTH WARD,42.65403,-73.77056,Entire home/apt,91,1,121,2025-02-18,3.16,11,323,20,
957914480227791276,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,,NINTH WARD,42.6549886,-73.79390939999999,Entire home/apt,121,1,103,2025-01-28,5.50,1,323,65,
1020518500251473070,Downtown Studio,233515764,Etem,,SECOND WARD,42.64714,-73.75466,Entire home/apt,65,1,121,2025-02-24,8.03,4,71,110,
940012438497375577,Sunny King bed w private luxurious bath & garden,172539578,David Yisrael,,FIFTEENTH WARD,42.68001107488553,-73.81705995884008,Private room,,3,5,2024-12-07,0.27,3,2,3,
1108060100336766656,downtown,539608284,Joyhefsiba,,THIRD WARD,42.66141,-73.76361,Private room,,30,0,,,1,0,0,
850653820133738660,"Private queen room near Albany Med, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67177,-73.79464,Private room,65,4,14,2025-02-02,0.72,5,89,9,
916781844562671031,Newly Renovated Apartment,407186700,Leon,,SEVENTH WARD,42.64391,-73.77292,Entire home/apt,67,2,1,2023-07-21,0.05,1,362,0,
28929840,"Spacious
private suite and private bath",194113768,Rachel,,FOURTH WARD,42.6737,-73.75313,Private room,70,1,7,2024-06-09,0.09,1,178,1,
32450400,Moroccan Sands,97330032,Sherrell,,FOURTH WARD,42.6761,-73.73825,Private room,104,3,1,2024-10-28,0.24,1,179,1,
52241973,Garden Apartment in Historic Center Square Home,35465673,Jason,,SIXTH WARD,42.65641,-73.76413,Entire home/apt,75,1,301,2025-02-14,7.32,1,71,93,
1298067362380112500,Fresh & Modernized 2BR Fl 1 Apt @ Downtown Albany,44434571,Earl,,SECOND WARD,42.64441207268658,-73.7522667363394,Entire home/apt,95,1,5,2025-02-22,2.46,10,339,5,
1147092019793504034,Larson Blue,233515764,Etem,,SIXTH WARD,42.65274,-73.76779,Entire home/apt,85,1,55,2025-02-21,5.43,4,85,55,
32993402,✨Historic Full Amenities 2BR Apt @Downtown Albany,44434571,Earl,,SECOND WARD,42.64563,-73.75311,Entire home/apt,86,1,438,2025-02-23,6.04,10,356,35,
950211425725610511,"Historic, Spacious Mansion Suite",1717342,David,,SIXTH WARD,42.6541815,-73.76086049999999,Entire home/apt,99,1,150,2025-02-28,8.01,2,227,97,
5651579,Large studio apt  by Capital Center & ESP@,29288920,Gregg,,SECOND WARD,42.64615,-73.75966,Entire home/apt,75,2,370,2024-10-28,3.09,2,16,34,
1091500387329731524,Triplex oasis w:parking near MVP,232967878,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,76,2,53,2025-02-14,4.32,23,79,52,
28868857,⭐Cozy Garden Suite Full Amenities @Downtown Albany,44434571,Earl,,SECOND WARD,42.64535,-73.75365,Entire home/apt,53,1,603,2025-02-23,7.97,10,344,64,
1146241260871564965,Larson Green,233515764,Etem,,SIXTH WARD,42.6524924,-73.7674361,Entire home/apt,85,1,48,2025-02-23,4.80,4,82,48,
938431811499141903,The little room with TV and twin bed,116935236,Fs,,THIRTEENTH WARD,42.66974,-73.78611,Private room,40,2,30,2025-02-27,1.53,4,333,19,
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,,SIXTH WARD,42.65826,-73.76944,Entire home/apt,110,1,194,2025-02-15,4.76,3,315,48,
816085193659797849,Cozy Apartment across the Park,37769478,Erion,,SIXTH WARD,42.65258,-73.76917,Entire home/apt,84,1,33,2025-02-14,1.31,11,364,7,
28722270,✍Historic Loft Suite @ Downtown Albany,44434571,Earl,,SECOND WARD,42.64535,-73.75365,Entire home/apt,68,1,676,2025-02-16,8.86,10,344,61,
1111221935683053416,Historical Pastures,418250661,Stephanie,,THIRD WARD,42.6564469,-73.7507251,Entire home/apt,104,5,7,2024-10-01,0.61,1,321,7,
1191466513839284968,Shanawaz family home,478739541,Shanawaz,,EIGHTH WARD,42.65777,-73.8177,Private room,81,1,2,2024-07-19,0.26,1,364,2,
980034348801186320,Chic Madison Parkview,241123402,JShing,,SIXTH WARD,42.65312775001394,-73.76950465142727,Entire home/apt,91,1,22,2025-02-22,1.30,1,326,17,
1233366548908684664,Larson Gold,233515764,Etem,,SIXTH WARD,42.65173,-73.76786,Entire home/apt,74,1,36,2025-02-27,6.17,4,66,36,
33558235,"Historic, Spacious & Fun 2BR Apt @ Downtown Albany",44434571,Earl,,SECOND WARD,42.64585,-73.75297,Entire home/apt,87,1,441,2025-02-14,6.17,10,350,46,
16531782,On a little park in Albany pine hills. (Blue),5691268,Elizabeth,,FOURTEENTH WARD,42.66075,-73.80605,Entire home/apt,60,1,481,2025-02-09,8.29,2,286,129,
39864828,Stunning Bungalo-style Loft in downtown Albany,10313615,Matthew,,FOURTH WARD,42.66091,-73.74285,Entire home/apt,176,1,230,2025-02-10,3.68,1,254,7,
1230257693323535013,Chic Garden Apt Center Square | King Bed & Laundry,106636448,Daniel,,SIXTH WARD,42.65507161089614,-73.76475094677727,Entire home/apt,111,1,17,2025-02-13,6.14,1,237,17,
1209313814437527365,"private queen room near AMC, UAlbany",20536619,Emily,,THIRTEENTH WARD,42.67318,-73.79345,Private room,71,4,2,2024-10-27,0.41,5,89,2,
1284151940120079993,Spacious 4-Bedroom Home with Modern Amenities,653956114,Michael,,TENTH WARD,42.66203830172302,-73.78922093804118,Entire home/apt,129,2,2,2025-02-04,1.50,1,156,2,
735879623743921266,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl,,THIRD WARD,42.64564,-73.75261,Entire home/apt,74,1,69,2025-02-22,2.42,10,345,35,
999161887055542119,Apartment Downtown Albany,531209536,Amar,,THIRD WARD,42.65762,-73.75116,Entire home/apt,83,1,32,2024-12-29,1.91,1,164,24,
35914565,The Poker Room ♤ Downtown Albany,232967878,Diana,,SECOND WARD,42.64506,-73.75727,Entire home/apt,114,1,303,2025-01-26,4.40,23,87,42,
1171795874799450911,Walk to convention center:Lark St:Capital,232967878,Diana,,SIXTH WARD,42.65314,-73.7653,Entire home/apt,128,1,31,2025-02-09,3.48,23,78,31,
1040624808363695229,Safe - Sweet -Serene - Long Term,42708277,Rodney,,SIXTH WARD,42.65447,-73.76078,Entire home/apt,91,1,44,2025-02-16,3.09,6,28,34,
786316043239579100,Elegant newly renovated cozy smart apartment,253824490,Tomar,,FIFTH WARD,42.6591503133547,-73.75431932508945,Entire home/apt,121,2,36,2024-09-09,1.42,1,362,5,
14989805,/Miller Colonial\ 1946 SUNY Eagle Hill 5Bed 2Baths,4259750,Peter,,FIFTEENTH WARD,42.673512,-73.819679,Entire home/apt,161,1,109,2025-01-12,1.08,8,360,24,
26139592,Garden Apartment in Ctr. Square: Monthly Discounts,6833937,Farah,,SIXTH WARD,42.65403,-73.76325,Entire home/apt,80,2,131,2025-02-13,1.64,1,301,23,
826301775871257033,2 br apt 2 min walk to albanymed offstreet parking,484673863,Michaela,,NINTH WARD,42.65613,-73.77469,Entire home/apt,101,1,24,2025-02-16,0.97,3,349,7,
1237963668912797614,Tasteful…in more ways than one!,382970529,Thomas,,SIXTH WARD,42.655070571714035,-73.76151133328676,Entire home/apt,118,1,21,2025-02-16,3.87,12,160,21,
1184656403266667138,NEW studio w/2 beds near MVP,232967878,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,145,1,13,2024-12-29,1.57,23,88,13,
43208391,Historic Downtown Albany Apartment,272907816,Angela,,SECOND WARD,42.64453,-73.75426,Entire home/apt,132,2,104,2024-11-10,1.93,4,89,24,
743600140734706394,Cozy apartment 2min walk to Albanymed office space,484673863,Michaela,,NINTH WARD,42.65569,-73.77685,Entire home/apt,88,2,13,2025-02-27,0.49,3,356,8,
1268205616603776750,Central Location 1 Bed 1 Bath With Parking,270608641,Enkelejda,,SIXTH WARD,42.65137969505171,-73.76947069212083,Entire home/apt,99,1,8,2025-03-01,1.98,1,360,8,
1229287611382413342,The Crimson Retreat,562084689,Antonio,,TENTH WARD,42.66095,-73.77813,Entire home/apt,118,1,13,2025-01-30,2.31,3,361,13,
52152157,"Modern space, everything you could want!",152762198,Allen,,FIRST WARD,42.63066,-73.77357,Entire home/apt,96,3,66,2025-03-01,1.58,9,163,18,
1079742757364810916,Lark St Oasis: Parking & Laundry,119340359,Lori,,SIXTH WARD,42.655307,-73.76449439999999,Entire home/apt,154,2,7,2025-02-06,0.55,2,50,4,
1288603902798375521,Washington Lofts 304 Spacious 1 Bedroom 1 Bath,358619880,Properties By Preston,,THIRD WARD,42.65735001723258,-73.76321831042932,Entire home/apt,102,31,2,2024-12-07,0.65,5,365,2,
1182574461437954732,Limited Time Listing,42708277,Rodney,,SIXTH WARD,42.6534205,-73.7639758,Entire home/apt,83,1,19,2025-02-13,2.26,6,59,19,
34330970,Muhammed Ali Lounge & Pool Hall ⬢⬡,232967878,Diana,,SECOND WARD,42.64335,-73.7579,Entire home/apt,124,1,309,2025-02-15,4.42,23,85,58,
51461480,🍃Chic & Cozy Near Washington Park Garden Suite,416799784,,,TENTH WARD,42.65969,-73.77564,Entire home/apt,99,7,26,2025-01-24,0.64,1,174,5,
667644674529935702,Pied-a-terre albany,439560254,Sean,,SIXTH WARD,42.65541380925019,-73.76367520540953,Entire home/apt,106,2,95,2025-02-09,3.01,1,76,30,
44265426,Parkside Queen 1 Bedroom (1800's) Brownstone!,355777684,Lloyd,,SIXTH WARD,42.66006,-73.76966,Entire home/apt,126,1,297,2025-01-18,5.32,3,335,16,
1224184445857718550,White Cozy Room,522436003,Adriana,,THIRTEENTH WARD,42.66859,-73.78832,Private room,55,28,1,2024-10-04,0.20,3,334,1,
1328247359330291677,The Whisky House,666182267,Tyler,,SIXTH WARD,42.65015,-73.76337,Entire home/apt,170,2,3,2025-02-27,3,1,341,3,
1102984130027939637,Lovely 1 bedroom across the Park,37769478,Erion,,SIXTH WARD,42.65289,-73.76834,Entire home/apt,93,1,44,2025-02-21,3.69,11,362,44,
724566770267420045,Cozy Greenwood Flat (1 BDR Apartment in Albany),360287870,Mela,,SIXTH WARD,42.6513719,-73.7673156,Entire home/apt,116,2,58,2025-02-27,3.18,1,306,37,
752118894541630543,Cozy luxury brownstone w/ parking & yard,258664571,Vorakij,,SECOND WARD,42.64439384900326,-73.75975701534425,Entire home/apt,125,2,79,2025-02-05,3.22,2,327,43,
